fitness,config
-1.9638416267656675,cross_in_tray_real_arithmetic
-1.6093512646177266,cross_in_tray_real_arithmetic
-2.0246797273468378,cross_in_tray_real_arithmetic
-1.8917687284226508,cross_in_tray_real_arithmetic
-1.9994032763894547,cross_in_tray_real_arithmetic
-2.042748364233182,cross_in_tray_real_arithmetic
-1.5018358448671394,cross_in_tray_real_arithmetic
-1.6030462771025749,cross_in_tray_real_arithmetic
-1.907206982293963,cross_in_tray_real_arithmetic
-1.9905752510007744,cross_in_tray_real_arithmetic
-1.7533215037121754,cross_in_tray_real_arithmetic
-1.656252038444172,cross_in_tray_real_arithmetic
-1.6323609838466717,cross_in_tray_real_arithmetic
-1.880772468866739,cross_in_tray_real_arithmetic
-1.9199791998243525,cross_in_tray_real_arithmetic
-1.9061863638366707,cross_in_tray_real_arithmetic
-1.7991060871768099,cross_in_tray_real_arithmetic
-1.8473826117319812,cross_in_tray_real_arithmetic
-1.8093404962851016,cross_in_tray_real_arithmetic
-1.9985232400036756,cross_in_tray_real_arithmetic
-2.037486125801037,cross_in_tray_real_arithmetic
-2.0036799173401048,cross_in_tray_real_arithmetic
-2.0493051253067827,cross_in_tray_real_arithmetic
-1.870684160232906,cross_in_tray_real_arithmetic
-1.6064452814883448,cross_in_tray_real_arithmetic
-1.6367159065636774,cross_in_tray_real_arithmetic
-2.0220044464999187,cross_in_tray_real_arithmetic
-1.9406175590107815,cross_in_tray_real_arithmetic
-1.9600013245558783,cross_in_tray_real_arithmetic
-1.7761740691366124,cross_in_tray_real_arithmetic
-2.0250314045291598,cross_in_tray_real_blx
-1.7497511658254077,cross_in_tray_real_blx
-1.50183074515303,cross_in_tray_real_blx
-2.0553623196168993,cross_in_tray_real_blx
-1.9236930176143743,cross_in_tray_real_blx
-1.5442547177935064,cross_in_tray_real_blx
-1.6495609938292806,cross_in_tray_real_blx
-1.9026808196470084,cross_in_tray_real_blx
-1.9017168511855225,cross_in_tray_real_blx
-1.5932923654380642,cross_in_tray_real_blx
-1.9000918397413993,cross_in_tray_real_blx
-1.501798633206527,cross_in_tray_real_blx
-1.8061241252466114,cross_in_tray_real_blx
-1.8222442261438043,cross_in_tray_real_blx
-1.8402822157174932,cross_in_tray_real_blx
-1.6109905929158463,cross_in_tray_real_blx
-1.7052349070597987,cross_in_tray_real_blx
